Total Unique States:1732
Total Unique Obs-comm 조합:1692
Total Unique Obs:121
Total Unique Comm:1613
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 1251 |   1    | [ 0. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -1. -1. |
|      |        |          1. -1. -0.  1.  1.  1. -1. -0.  1. -1.  1. -0. -1.  1.]         |
| 1252 |   1    | [ 0. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1.  1.  1. -1. -1. -0. -1. |
|      |        |          0. -1. -0.  1.  1.  1. -1.  0.  1. -1.  1. -1. -0.  1.]         |
| 1253 |   1    | [ 0. -1.  1. -0. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1. -1. -0. -1. |
|      |        |         -0. -1. -0.  1.  1.  1. -1.  0.  1. -1.  1. -1.  0.  1.]         |
| 1254 |   1    | [ 0. -1.  1. -0. -1.  1. -1. -1.  1. -1. -1. -1.  0.  1. -1. -1. -0. -1. |
|      |        |         -0. -1. -1.  1.  1.  1. -1.  0.  1. -1.  1. -1.  0.  1.]         |
| 1255 |   1    | [ 0. -1.  1. -0. -1.  1. -1. -1.  0. -1. -1. -1.  0.  1. -1. -1. -0. -1. |
|      |        |         -0. -1. -0.  1.  1.  1. -1.  0.  1. -1.  1. -1.  0.  1.]         |
| 1256 |   0    | [-1. -0.  0.  1.  1. -0. -0.  1.  1.  0.  1. -1. -1. -1.  1. -1.  1.  1. |
|      |        |         -1.  1. -1. -1.  1. -1. -0. -1.  1. -1. -1. -1. -1.  1.]         |
| 1257 |   3    | [ 0.  1. -1.  1.  1. -0.  1.  0.  1. -1.  1. -1. -0.  1.  1. -1. -1. -1. |
|      |        |          1.  0. -1. -1. -1. -0. -1.  1. -0.  1. -1. -1. -1.  1.]         |
| 1258 |   0    | [-1.  1. -1. -0.  0.  0.  1.  1.  0.  1.  1. -1. -1.  0.  1. -1.  1.  1. |
|      |        |          1. -1. -1. -1.  0. -1.  1. -1.  1.  1.  1. -0. -1.  1.]         |
| 1259 |   1    | [-1.  1. -1. -1.  0.  0.  0.  1.  1. -0. -0. -1.  1. -0.  0. -1.  0.  1. |
|      |        |          1.  0. -1. -1. -1. -1.  1. -1.  1. -0.  1. -1. -1.  1.]         |
| 1260 |   1    | [-1. -0. -1. -1.  0.  1. -1.  1.  1. -0. -0. -1.  1.  0. -0.  0.  0.  1. |
|      |        |          1. -0. -1. -1. -0. -0.  1. -1.  1.  0.  1. -1. -1.  0.]         |
| 1261 |   1    | [-0. -0. -1. -1.  0.  1. -1.  1.  1. -1. -1. -1.  1. -0. -1.  1.  1.  0. |
|      |        |          1. -1. -1. -1. -1.  0.  0. -1.  1.  0.  1. -1. -1.  0.]         |
| 1262 |   1    | [ 0. -1. -0. -1. -0.  1. -1.  1.  1. -1. -1. -1.  0. -0. -1.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  0.  1. -0. -1.  1.  1.  1. -1. -1. -0.]         |
| 1263 |   1    | [ 1. -0.  0. -1. -1.  1. -1.  0.  1. -1. -1. -1.  1.  0. -0.  1.  1. -1. |
|      |        |          1. -1. -1. -1.  1.  1. -1. -0.  1.  0.  1. -1. -1. -0.]         |
| 1264 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -0.  1. -1. -1. -1.]         |
| 1265 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -0. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -0.  1. -1. -0. -0.]         |
| 1266 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1.  1.  1. -1. |
|      |        |          0. -1. -1.  0.  1.  1. -1.  1.  1. -0.  1. -1. -0. -1.]         |
| 1267 |   2    | [ 1.  1.  1.  1.  1.  1.  1.  1. -0.  0. -1.  1. -1. -1. -0.  1.  1.  1. |
|      |        |          1. -1.  1.  1. -0.  1. -1. -0. -1. -1. -0. -0.  1.  1.]         |
| 1268 |   3    | [ 1. -1.  1.  1.  1.  0.  1.  1. -1.  1. -1.  1. -1. -1.  0.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -0.  1. -1.  1. -1. -1.  0. -0.]         |
| 1269 |   3    | [-0. -1.  1.  1.  1.  1.  0.  1. -0.  1. -0.  1. -1.  0.  1.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -0.  1. -1. -1. -1. -1. -0.  0.]         |
| 1270 |   0    | [-1. -1.  1.  1.  1.  1. -0.  1. -0.  1.  0.  1. -1. -1.  1.  1. -1.  1. |
|      |        |          0.  0.  1. -1.  1.  1. -1. -1.  0. -1. -1. -1. -1.  1.]         |
| 1271 |   0    | [-1.  0.  1.  1.  1.  1. -0.  1. -1. -0.  1.  1.  1. -1.  1.  1. -1.  1. |
|      |        |         -0.  0.  1. -1.  1.  1. -1. -1. -1. -1. -1. -1. -1.  1.]         |
| 1272 |   1    | [-1.  1.  1. -1.  1.  0. -0.  0.  1. -1. -1.  1.  1. -1.  1.  1. -1.  1. |
|      |        |         -0.  1.  1. -1. -0.  1. -1. -0. -0. -1. -1. -0. -1. -1.]         |
| 1273 |   1    | [-0.  0.  1. -1.  1. -0. -1. -1.  1. -1. -1.  1.  1. -1. -1.  1. -1.  1. |
|      |        |         -1.  1.  1. -1.  0.  0. -1. -1. -1. -0. -1.  1. -1. -1.]         |
| 1274 |   2    | [ 1.  1. -1. -1.  1. -1. -0. -1. -0.  0. -1.  0. -1. -0.  1.  1. -1.  1. |
|      |        |          0. -1.  1. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1. -1.]         |
| 1275 |   2    | [ 1.  0. -1. -1.  1. -1. -0. -1. -1.  1. -1. -1. -1. -1.  1.  1.  1.  1. |
|      |        |         -1. -1.  1. -0.  1.  1. -1. -1. -1. -1.  0.  1.  1.  1.]         |
| 1276 |   2    | [ 1. -0. -1. -0.  1. -0. -0. -0. -1.  1. -1. -0. -1. -1.  1.  1.  1.  1. |
|      |        |          0. -1.  1.  0.  1.  1. -1. -1. -1. -1.  0.  1.  1.  1.]         |
| 1277 |   3    | [ 0. -1. -1.  1. -1. -1.  1. -1. -1.  1. -0. -1.  1. -1.  0. -1. -1. -1. |
|      |        |          1. -0.  1.  0.  1. -0. -1. -0. -1. -1.  1. -1.  1. -1.]         |
| 1278 |   1    | [ 1. -1. -0. -1.  1. -1.  1.  1. -1.  1. -0. -1.  0. -1. -0. -1. -0. -0. |
|      |        |          1. -1.  1.  0.  1. -1. -1.  1.  0. -1.  1. -0. -0. -1.]         |
| 1279 |   3    | [-0. -1. -0. -0.  1.  0.  0. -0. -1.  1.  0. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  1.  0. -0.  1. -1. -0.  1. -1. -0. -1.]         |
| 1280 |   1    | [-0. -1.  1. -1.  0.  0.  0. -0. -0.  1. -0. -1.  1.  1. -1.  0. -1. -0. |
|      |        |          1. -1.  1.  1.  1.  0. -0.  0. -0. -1.  1. -1. -1. -1.]         |
| 1281 |   3    | [ 1. -1.  1. -1.  1.  1. -0. -0. -1.  1. -1. -1.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1. -0. -1.]         |
| 1282 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  0. -0.]         |
| 1283 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1.  0. -1. -1.  0.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  1.  1. -1.  1. -0. -1.  1. -1.  1. -0.]         |
| 1284 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1.  0. -1. -0. -0.  1. -1. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  1.  1. -1.  1.  0. -1.  1. -1.  1.  0.]         |
| 1285 |   3    | [ 1. -1.  1. -1.  1.  1. -1. -1. -1.  0. -1. -0. -0.  1. -0. -1. -1. -1. |
|      |        |          1. -1.  1.  1.  1.  1. -1.  1.  0. -1.  1. -1.  1.  0.]         |
| 1286 |   2    | [ 1.  1.  1.  1.  1.  0.  1.  0.  0.  1. -1.  0. -1.  0. -0.  1.  0.  1. |
|      |        |          1. -1.  1.  1. -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.]         |
| 1287 |   2    | [ 1.  1.  1.  1.  1. -0.  1.  1.  1.  1. -1. -1. -1. -0. -0.  1. -0.  1. |
|      |        |          1. -1.  1.  1. -1.  1. -1. -0. -1. -1. -1. -1.  1.  0.]         |
| 1288 |   3    | [ 0. -0.  1.  1.  1. -0.  1.  1. -0.  1.  1. -0. -1. -1. -0.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1.  1. -1.  1. -1.  1. -1. -1. -0. -1.]         |
| 1289 |   3    | [ 1. -0.  1.  1.  1. -0.  1.  1.  1.  1.  1. -1. -1. -1.  1.  1. -1. -1. |
|      |        |          1.  0.  1.  1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -0.]         |
| 1290 |   3    | [ 0. -0.  1.  0.  1. -1.  1.  1.  1.  1.  1. -1. -1. -0.  1.  1. -1. -0. |
|      |        |          1. -0.  1.  1. -1.  1. -1. -0.  1.  1. -1. -1. -1. -0.]         |
| 1291 |   1    | [-1.  0.  0. -1.  1. -1.  1.  1.  1.  1.  1. -0. -0. -1.  1.  0. -0.  1. |
|      |        |          1.  0. -1. -0.  0.  1.  0. -1.  1.  1.  1.  1. -1.  1.]         |
| 1292 |   1    | [-1. -0. -1. -1.  1. -1.  0.  1.  1. -0. -1.  0.  1. -1. -1. -1.  1.  1. |
|      |        |          1.  1. -1. -0. -1.  1.  0. -1.  1.  1.  1.  1. -1.  1.]         |
| 1293 |   1    | [-0. -1. -0. -1.  1.  0. -1.  1.  1. -0. -1. -0.  1. -1. -1. -1.  1.  1. |
|      |        |          1.  0. -1.  0. -0.  1.  1. -1.  1.  0.  1.  1. -1. -0.]         |
| 1294 |   1    | [ 1. -1. -0. -1.  1.  0. -1.  1.  1. -0. -1. -0.  1. -0. -1. -0.  1.  0. |
|      |        |          1. -0. -1.  0. -0.  1.  0. -1.  1.  0.  1.  1. -1. -1.]         |
| 1295 |   1    | [ 1. -1.  1. -1.  1.  1. -1.  1.  1.  0. -1. -0.  1. -0. -1.  0.  1.  0. |
|      |        |          1. -0. -1.  1.  1.  1. -0. -1.  1. -0.  1.  1. -1. -1.]         |
| 1296 |   1    | [ 1. -1.  1. -1.  1.  1. -1.  0.  1.  0. -1. -0.  1. -0. -1. -0.  1. -0. |
|      |        |          1. -1. -1.  1.  1.  1. -1. -1.  1. -1.  1.  1. -1. -1.]         |
| 1297 |   1    | [ 1. -1.  1. -1.  1.  1. -1. -0.  1.  0. -1. -1.  1.  0. -1. -0.  1. -1. |
|      |        |          0. -1. -1.  1.  1.  1. -0. -1.  1. -1.  1.  1. -1. -0.]         |
| 1298 |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1. -0. -1. -0.  1.  0. -1. -0.  1. -1. |
|      |        |          0. -1. -1.  1.  0.  1. -1. -0.  1. -1.  1.  1. -1.  0.]         |
| 1299 |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1. -0. -1. -0.  1.  1. -1. -1.  1. -1. |
|      |        |         -0. -1. -1.  1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  0.]         |
| 1300 |   1    | [ 1. -1.  1. -1.  1.  1. -1. -1.  1. -1. -1. -0.  0.  1. -1. -1.  1. -1. |
|      |        |         -0. -1. -1.  1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  1.]         |
| 1301 |   1    | [ 1. -1.  1. -1.  0.  1. -1. -1.  1. -1. -1. -0.  0.  1. -1. -1.  1. -1. |
|      |        |         -1. -1. -1.  1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  1.]         |
| 1302 |   1    | [ 1. -1.  0. -1.  0.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -1.  1. -1. |
|      |        |         -1. -1. -1.  1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  1.]         |
| 1303 |   2    | [ 1.  1. -0. -0. -1.  1. -1.  1.  1. -1.  1. -0. -1.  0.  1. -0.  1. -0. |
|      |        |          1.  0.  0. -0. -1.  0. -0.  1. -1. -1. -1. -0.  1.  1.]         |
| 1304 |   1    | [-1. -1.  1. -1.  1. -0. -0.  1.  0. -1.  1. -1. -1. -1.  1. -1. -0. -1. |
|      |        |         -1.  1.  0. -1. -0. -0.  1.  1. -0. -1. -1. -0. -0.  1.]         |
| 1305 |   0    | [-1. -1.  1. -0.  1.  1. -1.  1. -0. -1.  1. -0. -0.  1.  1. -1. -1. -1. |
|      |        |         -1. -1.  0. -1.  1. -0.  1. -0.  0. -0. -1. -1. -0.  1.]         |
| 1306 |   0    | [-1.  0.  1.  1.  1.  1. -1.  1.  0. -1.  1.  0.  1.  1.  1. -1. -1. -0. |
|      |        |         -1.  0.  1. -1.  1. -0.  0. -1.  0. -1. -1. -1. -1.  1.]         |
| 1307 |   0    | [-1.  1.  1.  1.  1.  1. -0.  0. -1. -1.  1.  0.  1.  0.  1. -1. -1. -1. |
|      |        |         -1.  1.  1. -1.  1. -0. -1. -1. -0. -0. -1. -1. -1.  1.]         |
| 1308 |   1    | [-1.  1.  1. -1.  1.  1. -0. -1.  1. -1.  0.  1.  1. -1.  0.  0. -1. -1. |
|      |        |         -1.  1.  1. -1. -0. -1. -1. -1.  0.  1. -1. -1. -1. -1.]         |
| 1309 |   1    | [-1.  1.  0. -1.  0.  0.  1.  1.  0. -1. -0.  1.  1. -1.  1. -1. -1.  1. |
|      |        |          1.  1.  1. -1.  1. -1.  0.  0. -1. -1.  1. -1. -0. -1.]         |
| 1310 |   1    | [-0.  1. -0. -1.  0. -0.  1.  1.  0. -1. -1.  0.  1. -1.  0. -1. -0.  1. |
|      |        |          1.  1.  1. -1.  1. -1.  0.  0. -1. -1.  1. -1. -0. -1.]         |
| 1311 |   1    | [-0. -0. -1. -1. -0.  0.  0.  1.  0. -1. -1. -1.  1. -1. -0. -1. -0.  1. |
|      |        |          1.  0.  1. -1.  0. -1. -0.  0. -0. -1.  1. -1. -0. -1.]         |
| 1312 |   1    | [ 1. -0. -0. -1.  0.  1. -1.  1.  0. -1. -1. -1.  1. -1. -0. -1. -1.  0. |
|      |        |          1.  1.  1. -1. -1. -0. -1. -0. -0. -1.  1. -1.  0. -1.]         |
| 1313 |   1    | [ 1.  0.  1. -1. -0.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -1. -0. |
|      |        |          1.  1.  1. -1. -0.  0. -1. -0.  0. -1.  1. -1.  0. -1.]         |
| 1314 |   1    | [ 1. -0.  1. -1. -0.  1. -1.  0.  1. -1. -1. -0.  1. -1. -1. -1. -1. -0. |
|      |        |          1.  1.  1. -1.  0.  0. -1.  0.  1. -1.  1. -1. -0. -1.]         |
| 1315 |   1    | [ 1. -0.  1. -1. -1.  1. -0. -0.  1. -1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -0.  1. -1.  0.  0. -1.  0.  0. -1.  1. -1. -0. -1.]         |
| 1316 |   1    | [ 1. -0.  1. -1. -1.  1. -1. -0.  1. -1. -1. -0.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1. -1. -0. -1.]         |
| 1317 |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  0.  1. -1.  0.  0. -0.  1. -1. -0. -0.]         |
| 1318 |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1.  0. -0.  1. -1. -0. -0.]         |
| 1319 |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1.  0.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1.  1. -0.  1. -1. -0. -1.]         |
| 1320 |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -1.  1. -1.  1.  1. -1.  1.  1. -0.  1. -1. -0. -1.]         |
| 1321 |   1    | [ 1. -0.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1. -0. -1. -1. -1. -1. |
|      |        |          0. -1.  1. -1.  0.  1. -1.  1.  1.  0.  1. -1.  0. -1.]         |
| 1322 |   3    | [ 1.  0. -1.  0. -0.  1. -0.  1. -0. -1.  1. -0. -1. -1.  1. -1.  0. -1. |
|      |        |          1.  1. -0. -0. -1.  1.  0.  1. -1. -1. -1. -0.  1.  1.]         |
| 1323 |   0    | [-1. -1. -0.  1. -1.  1. -1.  1. -1. -1.  1. -1. -1.  0.  1. -1.  1. -1. |
|      |        |         -1. -1. -0. -1.  1.  0.  0. -0.  0. -1. -1. -0.  1.  1.]         |
| 1324 |   0    | [-1. -0. -1.  1. -1.  0. -1.  0. -1. -1.  1. -1.  0.  0.  1. -0.  1. -1. |
|      |        |         -1. -1. -0. -1.  1. -1.  1. -1.  1.  0. -1. -1.  1.  1.]         |
| 1325 |   1    | [ 0.  1. -0. -1. -1.  1.  1.  1. -1. -1. -0.  0. -0. -1.  1.  1.  1.  1. |
|      |        |          1.  1. -1. -1.  1. -1.  1.  1. -0.  1.  1. -1. -1. -1.]         |
| 1326 |   1    | [ 0.  1. -1. -1. -1.  1.  1.  1. -1. -1. -0.  0.  0. -1.  1.  1.  1.  1. |
|      |        |          1.  1. -1. -1.  1. -1.  1.  0. -1.  1.  1. -1. -1. -1.]         |
| 1327 |   1    | [ 0.  1. -1. -1. -1.  1.  1.  1. -1. -1. -1.  1.  1. -1.  1.  1.  1.  1. |
|      |        |          1.  0. -1. -1.  0. -1.  1.  0. -0.  1.  1. -1. -1. -1.]         |
| 1328 |   1    | [ 1.  1. -1. -1. -1.  1.  0.  1. -0. -1. -0.  0.  1. -1.  1.  1.  1.  1. |
|      |        |          1.  1. -1. -1.  0. -1.  0.  0.  0.  1.  1. -1. -1. -1.]         |
| 1329 |   1    | [ 1. -0. -0. -1. -1.  1. -1.  1.  0. -1. -0. -0.  1. -1.  0.  1.  1.  0. |
|      |        |          1.  1. -1. -1.  1. -1.  0. -0.  1.  1.  1. -1. -1. -1.]         |
| 1330 |   1    | [ 1. -0.  0. -1. -1.  1. -1.  1.  1. -1. -1.  0.  1. -1.  1.  1.  1. -0. |
|      |        |          1.  1. -1. -1.  1. -1. -0.  0.  1.  1.  1. -1. -1. -1.]         |
| 1331 |   1    | [ 1. -1.  1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -0. |
|      |        |          1.  1. -1. -1.  1. -0. -1.  1.  1.  1.  1. -1. -1. -1.]         |
| 1332 |   1    | [ 1. -1.  1. -1. -1.  1. -1.  1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -1. -1.  1.  0. -1.  1.  1.  1.  1. -1. -1. -1.]         |
| 1333 |   1    | [ 1. -1.  1. -1. -1.  1. -1.  0.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -1. -1.  1.  0. -1.  1.  1.  0.  1. -1. -1. -1.]         |
| 1334 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -1. -1.  1.  1. -1.  1.  1.  0.  1. -1. -1. -1.]         |
| 1335 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -1. -0.  1.  1. -1.  1.  1.  0.  1. -1. -1. -1.]         |
| 1336 |   0    | [-1. -1.  0.  1. -1.  0. -1.  1. -0. -1.  0.  1.  1.  1.  1.  0.  0.  1. |
|      |        |         -1.  0. -1. -1.  1. -1.  1. -0.  1. -1. -1. -1. -1.  1.]         |
| 1337 |   0    | [-1. -1. -0.  1. -1. -0. -1.  1. -1. -1. -1.  1.  1.  1.  1.  0.  0.  1. |
|      |        |         -1.  1. -0. -1.  1. -1.  1. -1.  1. -0. -1. -1.  1.  1.]         |
| 1338 |   1    | [ 0.  1. -1. -1. -0. -1. -0.  1. -1. -1.  1.  0.  0. -0.  1.  0. -0.  0. |
|      |        |          1.  1.  1. -1. -1. -1. -1. -0.  1.  1. -1.  1. -1. -1.]         |
| 1339 |   2    | [ 1.  1. -1. -1. -0. -1. -1.  1. -0. -1.  1. -1. -1.  1.  1.  1.  1.  1. |
|      |        |         -0. -1.  1. -1. -1. -0.  1. -0.  0. -1. -1.  1. -1. -1.]         |
| 1340 |   1    | [ 1. -1. -1. -1.  0. -1. -0.  1.  0. -0.  1. -1. -1.  0.  1. -1.  1. -0. |
|      |        |         -1. -1. -0. -1. -1. -1.  1.  0.  1. -0. -1.  1. -1. -1.]         |
| 1341 |   1    | [-1. -0. -1. -1.  1. -1.  0.  1.  1. -0.  1. -1.  1. -1. -1. -1.  1. -1. |
|      |        |         -1. -0. -1. -1. -1. -1.  1. -1.  1.  1.  1. -0. -1. -1.]         |
| 1342 |   0    | [-1. -1. -1. -0.  1.  1. -1.  1. -1.  1.  0. -1.  1. -0. -0. -0. -1. -0. |
|      |        |          1. -0. -1. -1. -0. -0.  1. -1.  1.  1.  1. -1. -1. -1.]         |
| 1343 |   1    | [-0. -1. -1. -1.  1.  1. -1.  1.  0. -1. -1. -0.  1. -1. -0. -0. -0.  0. |
|      |        |          1. -0. -0. -1. -1.  1. -1. -1.  1.  0.  1. -1. -1. -0.]         |
| 1344 |   1    | [ 0. -1.  0. -1.  1.  1. -1.  1.  1. -1. -1. -1.  1. -1. -1. -1. -0. -1. |
|      |        |          1.  0. -0. -1. -0.  1. -1. -1.  1. -0.  1. -1. -1.  0.]         |
| 1345 |   1    | [ 0. -1.  0. -1.  0.  1. -1.  0.  1. -1. -1. -1.  1. -1. -1. -1. -0. -1. |
|      |        |          1.  0. -0. -0.  1.  1. -1. -1.  1. -0.  1. -0. -1.  1.]         |
| 1346 |   1    | [ 1. -1.  1. -1. -0.  1. -1. -0.  1. -1. -1. -1.  1. -0. -1. -1. -1. -1. |
|      |        |          1. -0. -0. -0.  0.  1. -1. -0.  1. -1.  1. -0. -1.  1.]         |
| 1347 |   1    | [ 1. -0.  1. -1. -0.  1. -1. -1.  1. -1. -1. -0.  1.  0. -1. -1. -1. -1. |
|      |        |          1. -1.  0. -0.  0.  1. -1. -0.  1. -1.  1. -0. -1.  1.]         |
| 1348 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -1. -0. -1. |
|      |        |          1. -1.  1.  0.  0.  1. -1.  0.  1. -1.  1. -1. -1.  1.]         |
| 1349 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -1. -0. -1. |
|      |        |          1. -1.  1.  0.  0.  1. -1.  0.  1. -1.  1. -1. -0.  0.]         |
| 1350 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -0.  1.  1. -1. -1.  0. -1. |
|      |        |          0. -1.  1.  0. -0.  1. -1.  1.  1. -1.  1. -1. -0.  0.]         |
| 1351 |   1    | [ 1. -1.  1. -1. -1.  1. -1. -1.  1. -1. -1.  0.  1.  1. -1. -1.  0. -1. |
|      |        |          0. -1.  1.  0. -0.  1. -1.  1.  1. -1.  1. -0.  0.  0.]         |
| 1352 |   2    | [ 1.  1.  1.  0.  1.  1.  1.  1.  0.  0. -1.  1. -1. -0. -0.  1.  1.  1. |
|      |        |          1. -1.  1.  1. -0.  1. -1. -1. -1. -1. -0.  0.  1.  1.]         |
| 1353 |   2    | [ 1.  1.  1.  1.  1.  1.  1.  1. -1.  1. -1.  1. -1. -1. -0.  1. -0.  1. |
|      |        |          1.  0.  1.  1. -1.  1. -1.  0. -1.  0. -0. -1.  1.  1.]         |
| 1354 |   3    | [ 0. -1.  1.  1.  1.  1.  1.  1. -1.  0. -1.  1. -1. -0.  0.  0. -1.  1. |
|      |        |          1.  1.  1.  1. -1.  1. -0.  1. -1.  0. -1. -1.  0. -0.]         |
| 1355 |   0    | [-1.  1.  1.  1.  0. -0.  1.  0.  0.  1.  0. -1. -0.  1. -1.  1. -1.  1. |
|      |        |         -0. -1.  0.  1.  1. -1.  1. -1. -1. -1.  1.  1.  0.  1.]         |
| 1356 |   0    | [-1.  1.  0.  1. -1. -1.  1. -0.  0.  1.  0. -1.  1.  1. -1.  0. -1.  1. |
|      |        |         -0. -1. -0.  1.  1. -1.  1. -1. -1. -1.  1.  1. -0.  1.]         |
| 1357 |   0    | [-1.  1. -1.  1. -1. -1.  1. -0.  0.  1.  0. -1.  1.  1. -1. -1. -1.  1. |
|      |        |          0. -1. -0.  1.  0. -1.  1. -0. -1. -1.  1.  1. -1.  1.]         |
| 1358 |   0    | [-1.  1. -1.  1. -1. -1.  1. -0.  1.  1. -0. -1.  1.  1. -1. -1. -1.  1. |
|      |        |          1. -1. -0.  1.  0. -1.  1. -0. -1. -1.  1.  1. -1.  1.]         |
| 1359 |   0    | [-1.  0. -1.  0. -1. -1.  1.  0.  1.  1.  0. -1.  1.  0. -1. -1. -1.  1. |
|      |        |          1. -0. -0.  1. -0. -1.  0. -0.  0. -1.  1.  1. -1.  1.]         |
| 1360 |   0    | [-1. -0. -1.  0. -1. -1.  1.  0.  1.  1.  0. -1.  1.  1. -1. -1. -1.  1. |
|      |        |          1. -1. -1.  1. -1.  0.  1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1361 |   0    | [-1. -0. -1.  0. -0. -0.  0.  1.  1.  1. -0. -1.  1.  0. -1. -0. -1.  1. |
|      |        |          1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1362 |   1    | [-1. -1. -1. -1.  0.  0. -0.  1.  1.  1. -1. -1.  1. -0. -1. -1. -1.  1. |
|      |        |          1. -1. -1.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1363 |   1    | [-1. -1. -1. -1.  0.  0. -0.  1.  1.  1. -1. -1.  1. -0. -1. -1. -1.  0. |
|      |        |          1. -1. -0.  1. -1.  1.  1. -1.  1. -1.  1.  1. -1.  0.]         |
| 1364 |   0    | [-1. -1. -0. -0.  0.  1. -1.  1.  1.  1. -1. -1.  1. -0. -1. -0. -1.  0. |
|      |        |          1. -1. -1.  1. -0.  1. -0. -1.  1. -1.  1.  0. -1.  1.]         |
| 1365 |   1    | [-1. -1.  0. -0.  0.  1. -1.  0.  0.  0. -1. -1.  1. -0. -1. -1. -1. -0. |
|      |        |          1. -1. -0.  1.  0.  1. -1. -1.  1. -1.  1. -0. -1.  1.]         |
| 1366 |   1    | [-0. -1.  1. -1.  0.  1. -1. -0.  1.  0. -1. -1.  1.  0. -1. -1. -1. -0. |
|      |        |          1. -1. -0.  1.  1.  1. -1. -1.  1. -1.  1. -0. -1.  1.]         |
| 1367 |   1    | [-0. -1.  1. -1.  0.  1. -1. -0.  1. -0. -1. -1.  1.  1. -1. -1. -1. -1. |
