Total Unique States:1782
Total Unique Obs-comm 조합:1805
Total Unique Obs:112
Total Unique Comm:1713
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
|      |        |         -1. -1.  1. -1.  0.  0. -1. -0.  1.  1. -1. -1. -0. -0.]         |
| 1378 |   1    | [ 1. -0.  0. -1. -1. -0.  0. -1.  1.  1. -0. -1. -1. -0. -1.  1.  0.  1. |
|      |        |         -1. -1.  1.  0.  0. -0. -1. -1.  1.  1. -0. -0.  0.  1.]         |
| 1379 |   1    | [ 0.  1.  1. -1. -1.  0.  1.  1.  1.  1.  1. -1. -1.  1. -1.  1.  0.  1. |
|      |        |         -1. -1.  0.  0.  1. -1. -1.  0.  1.  1.  1. -0.  1.  1.]         |
| 1380 |   2    | [ 0.  1.  1. -1. -1.  0.  1.  1. -0.  1. -0.  1. -1.  1. -1.  1.  1. -1. |
|      |        |          1.  1. -0. -0. -0. -1.  1.  1.  1. -1.  1. -1.  1.  0.]         |
| 1381 |   1    | [ 1. -1. -1. -0.  0. -1. -0.  1.  1.  1. -0. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  1. -0.  0.  1. -0. -1.  0.  1. -1. -0.  1.  0.]         |
| 1382 |   1    | [-0. -1. -0. -0. -1. -0.  1.  0.  1. -0.  1. -1. -1. -0.  1.  0. -1.  1. |
|      |        |         -1. -1.  1.  0. -1.  0. -1. -1.  1.  1. -0. -1.  1.  1.]         |
| 1383 |   3    | [-1.  1.  1.  0. -1.  0.  1. -1.  1. -1. -0. -0. -1.  1. -1. -1. -1. -1. |
|      |        |          1.  1. -1. -0. -1.  0.  0.  1.  1. -0. -0. -1. -0. -0.]         |
| 1384 |   0    | [ 1.  1.  1. -1. -1. -1.  1. -0. -0.  1.  1. -1. -1.  1. -0. -0. -0.  1. |
|      |        |         -1. -0. -1. -1. -1. -1. -1.  0.  1. -0.  1. -0. -1.  0.]         |
| 1385 |   3    | [-0.  0.  0.  0.  1. -1. -1. -1.  0. -1. -1. -0.  1.  1.  1. -1. -0.  0. |
|      |        |         -1.  1. -1.  1.  0.  1. -1.  0.  1. -1.  1.  1. -1.  1.]         |
| 1386 |   2    | [-0. -0.  1. -1.  1. -0. -1. -1.  1. -1. -1.  1.  1.  1.  1.  0. -0. -1. |
|      |        |         -0.  1.  0.  1.  1. -0. -1.  1.  1.  1. -1.  1. -1.  0.]         |
| 1387 |   0    | [ 1.  1.  1. -1.  0.  1.  1. -1.  1.  1.  1. -1. -0.  1.  0. -1. -1.  1. |
|      |        |          1.  1. -1. -1. -1.  0. -1.  1.  1.  0. -1.  1. -1. -0.]         |
| 1388 |   0    | [-0.  1.  1. -1. -0. -0. -0. -1. -1.  0.  1. -1.  1.  0.  0. -1.  1.  0. |
|      |        |         -0.  0. -1. -1. -1.  1. -1. -0.  1.  0.  1.  1. -1. -0.]         |
| 1389 |   3    | [-1.  1.  1. -1. -0. -1.  1. -1. -0.  0. -1. -1.  1.  1. -0. -1.  0. -1. |
|      |        |          0.  0. -1.  0. -1.  1. -0. -1.  1. -0.  1.  1. -1. -0.]         |
| 1390 |   3    | [ 0.  1.  0. -1. -1. -1.  1.  0. -0.  1. -1. -1.  1.  1. -1.  1. -0.  0. |
|      |        |          0.  0. -1. -0. -1. -1. -1. -0.  1. -0.  1. -0. -1. -1.]         |
| 1391 |   0    | [ 1.  1. -0. -0. -1. -1.  1.  1. -0.  1. -0. -0.  1.  1. -1.  1. -0.  1. |
|      |        |          0.  1. -1. -0. -1. -1. -1. -0.  1. -0.  1. -1. -1. -1.]         |
| 1392 |   1    | [ 1.  0. -0.  0. -1. -1.  1.  1. -0.  1. -0.  0.  1.  1. -1.  1. -0.  1. |
|      |        |          0.  0. -1. -0. -1. -1. -1. -0.  1. -1.  1. -1. -0. -1.]         |
| 1393 |   0    | [ 0.  1. -0.  1.  0.  1. -1. -1. -1. -1. -0. -0. -1.  0. -1. -1.  0.  1. |
|      |        |         -0.  1. -1. -1.  1.  1. -0.  1.  1.  1.  1. -1. -1.  1.]         |
| 1394 |   0    | [ 1.  1. -0. -0.  1.  1. -1. -1. -1.  0.  0. -1. -0.  1. -1. -1.  1.  1. |
|      |        |          0.  1. -1. -0.  1.  1. -1. -0.  1. -1.  1.  1. -1.  1.]         |
| 1395 |   3    | [-1.  1.  1. -1. -1. -0. -0. -1. -1. -1. -1. -1.  1.  1. -1. -1.  0. -1. |
|      |        |          1.  1. -0. -0. -0.  1.  1. -0.  1. -1.  0.  1. -1. -0.]         |
| 1396 |   3    | [-0.  1.  1. -1. -1. -1.  1. -1. -0.  1. -0.  0.  1.  1. -0. -0. -0. -1. |
|      |        |          1.  1. -1. -0. -1. -0. -1.  0.  1. -1.  1.  1. -1. -1.]         |
| 1397 |   3    | [ 1.  0. -0. -0. -1. -1.  1. -1. -1. -1. -1. -1.  1.  1. -1.  1. -1. -1. |
|      |        |          1.  1. -0. -0. -1. -1. -1. -1.  1. -1.  1. -0. -1. -1.]         |
| 1398 |   1    | [ 1.  1. -1.  1. -0.  1.  0.  1. -1.  1. -0.  0.  1. -1. -1.  1.  1.  1. |
|      |        |         -1.  1. -1. -1.  0. -0. -1.  0.  1.  1. -0. -1.  1.  0.]         |
| 1399 |   0    | [ 1.  1. -1.  1. -1.  1.  0.  1. -1.  1. -0.  1.  1. -0. -0.  1.  1.  1. |
|      |        |         -1.  1. -1. -1. -1. -1. -1. -1.  1.  1.  0. -1.  0. -0.]         |
| 1400 |   0    | [ 1.  1. -0.  1. -1. -1.  1.  1. -0.  1.  0.  1.  1.  0. -0.  1. -0.  1. |
|      |        |         -0.  1. -1. -1. -1. -1. -1. -0.  1. -0.  0. -1. -0. -1.]         |
| 1401 |   0    | [ 1.  1. -0.  0. -1. -1.  1.  1. -0.  1.  0.  1.  1.  1. -1.  1. -0.  1. |
|      |        |          0.  1. -1. -1. -1. -1. -1. -1.  1. -0.  1. -1. -1. -1.]         |
| 1402 |   0    | [ 1.  0. -0.  0. -1. -1.  1.  1. -1.  1. -1.  1.  1.  1. -1.  1. -0.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1. -0.  0. -1. -1. -1.]         |
| 1403 |   0    | [ 0.  1. -1.  1.  1.  1. -1. -0. -1. -0. -0. -0. -1.  1. -1. -1.  1.  1. |
|      |        |         -1.  1. -0. -1.  0.  1. -1. -0.  1.  0.  1.  1. -0.  1.]         |
| 1404 |   3    | [ 0.  1.  1. -1.  1. -0. -1. -1.  1.  1. -1. -1.  1.  1.  0.  0.  1.  0. |
|      |        |         -1.  1. -0.  1.  1.  0. -1. -1.  1. -1.  1.  1. -0.  1.]         |
| 1405 |   2    | [-1.  1.  1. -1.  1.  1. -1.  0.  0.  0. -1.  1.  1.  1.  1.  1.  1. -1. |
|      |        |         -1.  0.  1.  1.  1. -0. -1.  1.  1.  1. -0.  1. -0.  0.]         |
| 1406 |   2    | [-1.  0.  1. -1.  1.  1. -1.  1.  0.  0. -0.  1.  1.  1.  1.  0.  0. -0. |
|      |        |         -0.  1.  1.  1.  1.  0. -1.  1.  1.  1. -1.  1.  1.  0.]         |
| 1407 |   1    | [ 1.  0.  1. -1.  1.  1.  1.  1.  1.  1.  0. -1. -1.  0. -0.  1. -0.  1. |
|      |        |         -1.  0. -0. -0.  0. -0. -1.  0.  1.  1. -1.  0.  1.  0.]         |
| 1408 |   0    | [ 0.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1. -1. -1.  1. -0. -0. -1.  1. |
|      |        |         -0. -0. -1. -1. -1. -1. -1.  0.  1.  1.  1. -0.  0.  1.]         |
| 1409 |   0    | [-0.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1. -1. -1.  1. -1. -0.  0.  1. |
|      |        |         -1. -1. -1. -0. -1. -0. -1. -0.  1.  0.  1. -0.  0.  1.]         |
| 1410 |   1    | [ 0.  1.  1. -1. -0. -0.  1.  0.  1.  1.  1. -1. -1.  1. -1. -0.  1.  1. |
|      |        |         -1. -1. -1. -0.  1. -1. -0.  0.  1. -1.  1. -0. -0.  1.]         |
| 1411 |   1    | [ 1. -1. -1. -1.  1. -1.  0.  1.  1.  0. -1. -1. -1. -1. -0.  0. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -0.  0. -1.  1.  1.  0. -0.  1.  1.]         |
| 1412 |   2    | [-1.  1.  0.  0. -1. -1.  1. -0.  1. -1.  1.  0. -0. -1.  1.  1. -1.  0. |
|      |        |         -1. -1.  1.  1.  0. -1. -1.  1.  1. -0.  1.  0.  1.  1.]         |
| 1413 |   2    | [ 1. -1.  1. -0. -1. -1.  0.  1.  1. -0.  1.  1. -0. -1. -0.  1. -1.  0. |
|      |        |         -1. -0. -0.  1.  1. -1. -0.  1.  1. -1.  1.  0.  1.  1.]         |
| 1414 |   2    | [ 1. -0.  1. -1. -1. -1.  1.  1.  1.  0.  1.  1. -1.  0. -1.  1. -1. -1. |
|      |        |         -0.  1. -1.  1.  1. -1.  1.  1.  0. -1.  1.  1.  1.  1.]         |
| 1415 |   2    | [ 1. -1.  1. -1. -0. -1.  1.  1.  1.  1.  0.  1. -1.  1. -1.  1. -1. -0. |
|      |        |         -0.  1. -1.  1.  1. -1.  0.  1.  1. -1.  1.  1.  1.  1.]         |
| 1416 |   1    | [ 1.  1.  1. -1.  0.  1.  1.  1.  1.  1.  1. -1. -1.  1. -0.  1. -1.  1. |
|      |        |         -0.  1. -1.  0.  0. -1. -1.  0.  1. -0.  0.  1.  1.  1.]         |
| 1417 |   3    | [-0.  1.  1. -1. -1.  1.  1.  0.  1.  1.  0. -1. -1.  1. -1.  1.  0.  1. |
|      |        |          1.  1. -0. -0. -1. -1. -0.  1.  1. -1.  1.  1.  1.  1.]         |
| 1418 |   0    | [ 1.  1.  1. -1. -0.  1.  1. -0.  1.  1.  1. -1. -1.  1.  0. -0. -0.  1. |
|      |        |          0.  0. -1. -1. -1. -1. -1. -0.  1. -0.  1.  1. -1.  1.]         |
| 1419 |   1    | [ 1.  1.  1. -1.  0.  0.  1.  0.  0.  1.  1. -1.  0.  1. -0. -0.  1.  1. |
|      |        |         -1. -1. -1. -0.  1. -1. -1. -1.  1. -1.  1.  1. -1.  1.]         |
| 1420 |   0    | [ 1. -1. -1. -0. -1. -1. -1.  0. -1. -1.  1.  1. -1. -1. -1.  1. -0.  0. |
|      |        |         -1. -1.  0. -1. -1.  1. -1.  1.  0.  1. -1. -1. -1. -1.]         |
| 1421 |   1    | [ 1. -1. -1. -0. -0. -1. -0.  1.  0.  1.  0. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -1.  1. -1. -0.  1. -0. -0.  0.  1. -1. -1.  1. -0.]         |
| 1422 |   1    | [ 0. -1. -1. -1. -1. -1.  0.  0.  1.  0.  1. -1. -1. -1.  0.  1. -1.  1. |
|      |        |         -1. -1.  1.  0. -0.  0. -0. -0.  0.  1. -1. -1.  1.  1.]         |
| 1423 |   1    | [-0. -1. -0. -0. -1.  0.  1.  1.  1.  0.  1. -1. -1. -1.  1.  0. -1.  1. |
|      |        |         -1. -1.  1.  0. -0.  0. -1. -0.  1.  1. -0. -1.  1.  1.]         |
| 1424 |   2    | [-1.  1.  0. -0. -1. -0.  1. -1.  0. -1.  1.  0. -1.  0.  0.  1. -1. -1. |
|      |        |         -1.  0.  1.  1.  0. -1. -1.  1.  0.  1.  0.  0.  1.  1.]         |
| 1425 |   2    | [-1.  0.  1.  0. -0.  0.  1.  1.  1. -1.  1.  1. -1.  1.  1.  0. -1. -0. |
|      |        |         -1.  1.  0.  1. -0. -1. -1.  1.  1.  0. -0.  1.  1.  1.]         |
| 1426 |   3    | [-1.  1.  0.  1.  0.  0.  1. -1.  1. -1. -1. -0. -0.  1.  1.  1. -1. -1. |
|      |        |          1.  1.  1.  1. -1.  0. -1.  1.  1.  1. -1.  1.  1.  1.]         |
| 1427 |   2    | [-1.  0.  1.  0.  1. -0.  1.  0.  1. -1. -1.  0. -0.  1.  1.  1. -1. -1. |
|      |        |          0.  1. -0.  1. -1.  0. -0.  1.  1.  1. -1.  1.  1. -0.]         |
| 1428 |   2    | [-0.  0.  1. -1.  1. -0.  1.  0.  1. -1.  1.  1. -0.  0.  1.  0. -1. -1. |
|      |        |          0.  1. -1.  1. -1. -1. -1.  1.  1.  1. -1.  1.  0. -1.]         |
| 1429 |   1    | [ 1. -0.  1. -1.  1.  0.  1.  1.  1.  1.  1. -0. -1. -1. -0. -0. -1.  1. |
|      |        |         -1. -1. -1. -1.  0. -1. -1.  1.  1.  1. -0.  0.  0. -1.]         |
| 1430 |   1    | [ 0.  0.  1. -1. -0.  1.  1.  0.  1.  1.  1. -1. -1. -0. -0. -1. -1.  1. |
|      |        |         -1. -1. -1. -0.  1. -1. -0.  0.  1.  1.  1. -1.  1.  1.]         |
| 1431 |   1    | [ 0.  1.  1. -1. -1.  1.  1. -0.  1.  1.  1. -1. -1.  1. -1. -1. -1.  1. |
|      |        |         -0. -1. -1. -0.  1. -1.  0.  1.  1.  1.  1. -0.  1.  1.]         |
| 1432 |   0    | [ 1.  1.  1. -0. -1.  1.  1. -1. -1.  1. -0. -0.  0.  1. -1.  0. -0. -0. |
|      |        |          1.  1. -1. -1. -0. -1.  1.  1.  1. -1.  1. -1.  0.  0.]         |
| 1433 |   0    | [ 1.  1. -1.  1.  0.  1. -1. -1. -1.  0.  1.  1. -0.  1. -1. -1. -0.  1. |
|      |        |          1.  1. -1. -1.  1.  0. -0.  1.  1. -1. -0.  1. -1.  1.]         |
| 1434 |   0    | [ 1.  1. -1. -0.  1.  0. -0.  0. -1.  1.  0. -1.  1.  1.  0. -1. -1.  1. |
|      |        |          1.  1. -1. -0.  1. -0. -1. -1.  1. -1. -0.  1. -1.  1.]         |
| 1435 |   3    | [ 0. -0. -1.  0.  1.  0. -1. -0. -0.  1. -1. -1.  1.  1.  1. -0. -1.  1. |
|      |        |          1.  1. -1.  1.  1. -0. -0. -0.  0. -1. -1.  1. -0.  1.]         |
| 1436 |   2    | [-1. -1. -1. -1. -0.  1. -1.  0. -1.  1. -0.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1.  0.  1.  1.  1. -0. -1.  1.  0. -0. -1.  1.  0.  0.]         |
| 1437 |   2    | [-1. -1. -1. -1. -1.  1. -1.  1. -1.  1. -0.  1.  1.  1.  1.  1. -1.  1. |
|      |        |          1. -0.  1.  1.  1.  0. -1.  1.  1. -1. -1.  1.  1.  0.]         |
| 1438 |   2    | [-1. -1. -1. -1. -1.  1. -1.  0. -1.  1. -0.  1.  1.  1.  1.  1. -0.  1. |
|      |        |          1. -1.  1.  0.  1.  1.  0.  1.  1. -1. -1.  1.  1.  1.]         |
| 1439 |   3    | [-1. -1.  0.  0. -1.  0.  1. -0. -1.  1. -1. -1.  1. -0. -1.  1. -1.  1. |
|      |        |          1. -0.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -0.]         |
| 1440 |   3    | [-1.  0.  1.  0. -1.  1.  1. -1. -0.  0. -1. -1.  1.  1. -0. -1. -1. -0. |
|      |        |          1.  1. -0. -0. -0.  1.  1.  1.  1. -1. -1.  1. -1. -1.]         |
| 1441 |   0    | [ 1.  1.  0.  1. -1. -0.  1.  0. -1.  1. -1. -1.  1.  1. -0.  1. -1.  1. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -0.  1.  0. -1. -0. -1. -1.]         |
| 1442 |   1    | [ 1.  1. -1.  1.  0.  0. -0.  1. -1.  1. -0.  0.  1. -1. -1.  1.  1.  1. |
|      |        |         -1.  1. -1.  0.  1. -0. -1.  0.  1.  1.  0. -1.  0. -1.]         |
| 1443 |   1    | [ 1.  1. -1.  1.  1.  1. -0.  1. -1.  1. -0.  0.  1. -1. -1.  1.  1.  1. |
|      |        |         -1.  0. -1.  1.  1. -1. -1. -0.  1.  1.  1. -1.  0. -1.]         |
| 1444 |   1    | [ 1.  1. -1.  1.  1.  1.  0.  1. -1.  1. -0.  1.  1. -1. -1.  0.  1.  1. |
|      |        |         -1.  0. -1.  0.  1. -1. -1. -0.  1.  1.  1. -1.  1. -1.]         |
| 1445 |   1    | [ 1.  1. -1.  1.  1.  1.  0.  1. -1.  1. -1.  1.  1. -1. -1.  0.  1.  0. |
|      |        |         -1.  0. -1.  0.  1. -1. -1. -0.  1.  1.  0. -1.  1. -1.]         |
| 1446 |   1    | [ 1.  1. -1.  1.  0.  1.  0.  1. -1.  1. -0.  1.  1. -1. -1.  0.  1.  1. |
|      |        |         -1.  1. -1. -0.  1. -1. -1. -1.  1.  1.  0. -1.  1. -1.]         |
| 1447 |   2    | [-1. -0. -0. -0. -0.  0. -1.  1. -1.  1.  1.  1.  1.  0.  1. -0. -1.  1. |
|      |        |          1.  1.  1.  0.  0.  1. -1.  1.  1. -1. -1.  1.  0.  1.]         |
| 1448 |   2    | [-1. -1. -1. -0. -1.  0. -1.  1. -1.  1.  0.  1.  1.  0.  1.  0. -1.  1. |
|      |        |          1. -0.  1.  0.  1.  1. -1.  1.  1. -1. -1.  1.  0.  1.]         |
| 1449 |   3    | [-1. -1.  0.  0. -1.  0.  1. -1. -1.  1. -1. -0.  1. -1. -1. -0. -1.  1. |
|      |        |          1. -1.  1. -1.  1.  1.  1.  1.  1. -1. -1.  1.  1. -1.]         |
| 1450 |   3    | [-1. -1.  1.  1. -0.  1.  1. -1. -1.  1. -1. -1.  1. -1. -1. -1. -1.  0. |
|      |        |          1.  0. -0. -1.  1.  1.  1.  1.  1.  0. -1.  1.  1. -1.]         |
| 1451 |   3    | [-1. -0.  1.  1. -0.  0.  1. -1. -1. -1. -1. -1.  1. -1. -1. -1. -1. -1. |
|      |        |          1.  1. -1. -0.  1.  1.  1.  1.  1.  0. -1.  1.  0. -1.]         |
| 1452 |   0    | [ 0. -0.  1. -0.  1.  1.  1. -1. -1.  0.  0.  1.  0. -1. -1. -1. -0.  0. |
|      |        |          1.  1. -1. -1.  1.  1.  0.  1.  1.  1. -1.  1. -1. -1.]         |
| 1453 |   0    | [ 0.  1. -0. -1.  1.  1.  1. -1. -1.  0.  1.  1. -0. -1. -1. -1.  0.  1. |
|      |        |          1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  0.  1. -1. -1.]         |
| 1454 |   3    | [-1.  1. -0. -1.  1. -0.  1. -1. -1.  0. -1. -1.  1.  0. -0. -0.  0. -1. |
|      |        |          1.  1. -1.  1.  1. -0.  1. -0.  1.  1.  1.  1. -1. -1.]         |
| 1455 |   0    | [ 0.  0.  0.  1.  0.  0. -1. -1. -1. -1. -1. -1. -0.  0. -1. -1.  0.  1. |
|      |        |          0.  1. -1. -1.  0.  1. -0.  1.  1.  1. -0.  0. -1.  1.]         |
| 1456 |   3    | [ 0.  1.  1. -1.  1.  0. -1. -1. -0. -1. -1. -1.  1.  1. -0. -1.  1. -0. |
|      |        |          0.  1. -1.  1.  1.  1. -0.  0.  1.  0.  0.  1. -1.  1.]         |
| 1457 |   0    | [ 1.  1.  1. -1.  0.  1. -0.  0.  0.  1.  1.  1. -0.  1. -0.  1.  1.  1. |
|      |        |         -1.  1. -1. -1.  0. -1. -1.  0.  1.  1.  1.  1. -1. -0.]         |
| 1458 |   1    | [ 1.  0.  1. -1.  0. -0.  0.  1.  1.  1.  1. -1. -0. -0. -1.  1.  1.  1. |
|      |        |         -1. -1. -1. -0.  1. -1. -1. -0.  1.  0.  1.  0. -1.  0.]         |
| 1459 |   0    | [ 1.  1.  1. -1. -1. -1.  1.  1. -1.  1.  1.  1. -0.  1. -1.  1.  1. -0. |
|      |        |          1.  0. -1. -1. -0. -1.  0.  1.  1. -1.  1. -1.  0. -0.]         |
| 1460 |   1    | [ 1. -1. -1. -1.  1. -0.  0.  0.  1.  0. -1. -1. -1.  0.  0. -0. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -0.  0. -1.  1.  1. -1. -1.  1.  0.]         |
| 1461 |   1    | [ 1. -1. -0.  0. -1. -0. -0.  1.  1. -1.  0.  1. -1. -1.  1.  0. -1.  0. |
|      |        |         -1. -1.  1.  1.  1. -1. -0.  0.  1.  1.  1. -1.  1.  1.]         |
| 1462 |   2    | [-1. -1.  0.  0. -1. -1. -1. -1.  0. -1.  1.  1.  0. -1.  0.  1. -1. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -0.  1.  0.  0.  0.  0.  1.  1.]         |
| 1463 |   1    | [ 1. -1.  1.  0.  0. -1.  1.  1.  1.  1.  1. -0. -1. -1. -1.  1. -1.  1. |
|      |        |         -1.  0. -1.  1.  1. -1. -1.  1.  1.  1.  0. -0.  1.  1.]         |
| 1464 |   1    | [ 1.  0.  1. -0. -1. -0.  1.  1.  1.  1.  1. -0. -1.  0. -1.  0. -1.  1. |
|      |        |         -1. -1. -1.  0.  1. -1. -0.  1.  0. -0.  1. -0.  1.  1.]         |
| 1465 |   0    | [ 1.  0. -0.  1. -1.  0. -1. -1. -1. -1.  0. -0. -1. -1. -1. -0.  0.  0. |
|      |        |         -1.  1. -0. -1. -1.  1. -1.  1.  1.  1.  0. -0. -1.  1.]         |
| 1466 |   0    | [ 0.  1.  0.  1. -0. -1. -1. -1. -0. -1. -1. -1.  1. -1. -1.  0.  1.  0. |
|      |        |         -1.  1.  0. -0.  0.  1. -1. -0.  1.  0.  1.  1. -1.  1.]         |
| 1467 |   3    | [ 0. -0.  1. -0.  1. -1. -1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  0. -1. |
|      |        |         -0.  1.  0.  1.  1.  1. -0. -0.  1. -0. -0.  1. -1.  1.]         |
| 1468 |   2    | [ 1. -1.  1. -1.  1.  0. -1. -1.  1. -1. -1.  1.  1. -1.  1.  1.  1. -1. |
|      |        |         -1.  0.  1.  1.  1. -0. -0.  0.  1.  1. -1.  1. -0.  1.]         |
| 1469 |   2    | [ 1. -1.  1. -1.  0.  1. -1. -0.  1. -1.  0.  1.  1. -1.  1.  1.  0. -1. |
|      |        |         -1.  1.  1.  1.  1. -1.  0.  1.  1.  1. -1.  1.  1.  1.]         |
| 1470 |   2    | [ 1. -0.  1. -1.  1.  0.  0.  0.  1. -0.  1.  1.  0. -1.  1.  1. -0. -1. |
|      |        |         -0.  1. -0.  1.  1. -1. -0.  1.  1.  1. -1.  1.  1.  0.]         |
| 1471 |   3    | [ 1.  0.  1. -1. -1. -0.  1.  0.  0.  0.  0. -1.  1. -1.  0.  1. -0. -1. |
|      |        |          1.  0. -0. -1.  0. -1.  1.  0.  1.  1. -1.  0.  1. -1.]         |
| 1472 |   3    | [ 1.  0.  1.  1. -1. -0.  1.  0. -0. -0. -1. -1.  1. -1.  0.  1. -1. -1. |
|      |        |          1.  1. -0. -1. -0. -1.  0. -0.  1.  1. -1. -1.  1. -1.]         |
| 1473 |   0    | [ 1.  1.  0.  1. -1.  0.  1.  1. -1. -0. -1. -1.  1. -1.  1.  1. -1.  1. |
|      |        |          1.  0. -0. -1. -1. -1. -1. -1.  1.  1. -1. -1.  0. -0.]         |
| 1474 |   0    | [ 1.  1. -0.  1. -1.  1.  1.  1. -1.  0. -1. -1.  1. -0.  0.  1. -1.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -1.  1.  1. -1. -1. -0. -0.]         |
| 1475 |   0    | [ 1.  1.  0.  1. -1.  1.  1.  0. -1. -0. -1. -1.  1.  0.  0.  1. -1.  1. |
|      |        |          1.  1. -0. -1. -1. -1. -1. -1.  1.  1. -1. -1. -1. -0.]         |
| 1476 |   0    | [ 1. -1. -1. -1. -1. -0. -1. -0. -1. -1.  0.  0. -1. -1. -1.  1. -1.  1. |
|      |        |         -1. -0.  1. -1. -0.  0. -1.  0.  1.  1. -1. -1. -1. -1.]         |
| 1477 |   1    | [ 1. -1. -1. -1.  1. -1. -0. -1.  1.  0. -1. -1. -0. -1. -0.  1. -1.  1. |
|      |        |         -1. -1.  0.  1.  1. -1. -0. -1.  1.  1. -0. -1.  0.  0.]         |
| 1478 |   2    | [ 1. -1. -0. -1. -1. -1. -1. -1.  1. -1. -0.  0.  0. -1.  1.  1. -1. -1. |
|      |        |         -1. -1.  1.  1.  1. -1. -0.  1.  1.  1. -1. -0.  1.  1.]         |
| 1479 |   2    | [ 1. -1.  0. -1. -1. -1.  0. -1.  1. -1.  0.  0. -0. -1.  1.  1. -1. -1. |
|      |        |         -1.  0.  1.  1.  1. -1. -0.  1.  1.  1. -1.  0.  1.  1.]         |
| 1480 |   1    | [ 1. -0.  1. -0.  0. -1.  1. -0.  1.  0.  1. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1.  0. -1. -0. -0. -1. -1.  1.  1.  1. -0. -1.  1.  1.]         |
| 1481 |   0    | [ 1.  1.  1. -1. -1.  0.  1. -1.  1.  1.  1. -1. -1.  1. -1. -0. -1.  1. |
|      |        |         -0.  0. -1. -0. -1. -1. -1.  1.  1. -1.  1. -0.  0.  1.]         |
| 1482 |   0    | [ 1.  1.  1. -0. -1. -1.  1. -0. -0.  0.  0.  0.  0.  1. -1.  0. -0.  0. |
|      |        |          1.  1. -1. -0. -1. -1. -0. -0.  1. -1.  1. -1. -1.  0.]         |
| 1483 |   0    | [ 1.  1.  0.  0. -1. -1.  1.  0. -1. -0. -0.  0.  1.  1. -1.  1. -1.  0. |
|      |        |          1.  1. -1. -1. -1. -1. -1. -1.  1. -1.  1. -1. -1. -0.]         |
| 1484 |   0    | [ 1. -1. -1. -1. -1. -0. -1. -1. -0. -0. -0. -1. -1. -1. -1.  1. -1.  1. |
|      |        |         -1.  0.  0. -1. -1.  0. -1.  0.  1.  1. -1. -1. -1.  0.]         |
| 1485 |   1    | [ 1. -1.  0. -1.  0. -1. -1. -1.  1.  0. -1. -1.  0. -1. -1.  1.  0.  0. |
|      |        |         -1. -0.  1.  0.  1. -1. -1. -1.  1.  1. -1. -0. -0.  1.]         |
| 1486 |   2    | [-0.  1.  1. -1. -1. -1. -0. -1.  1. -1.  0. -0.  0. -1. -0.  1.  1. -1. |
|      |        |         -1. -0.  1.  1.  1. -1. -1.  0.  1.  1.  1.  1.  1.  1.]         |
| 1487 |   1    | [ 1.  0.  1. -0.  0. -0.  1.  1.  1.  1.  1. -1. -1. -1. -0.  1. -0.  1. |
|      |        |         -1. -0. -0.  1.  1. -1. -1. -0.  1.  1.  1.  0.  1.  1.]         |
| 1488 |   1    | [-0.  1.  1. -1. -1.  1.  1.  1.  1.  1.  1.  0. -1.  1. -0. -0. -1.  1. |
|      |        |         -1. -1.  1.  1.  1. -1. -0.  1.  1. -1.  1.  0.  1.  1.]         |
| 1489 |   2    | [-0.  1.  1. -1. -1. -0.  1.  1.  0.  0.  1.  1. -1.  1. -1.  1. -0. -1. |
|      |        |          0.  1. -0.  1.  1. -1.  0.  1.  0. -1.  1.  1.  1.  1.]         |
| 1490 |   2    | [-1.  0. -0.  0. -1.  0. -1. -0. -1. -1.  1.  1.  1.  0.  1.  1. -1.  0. |
|      |        |          1.  0.  1.  1.  1. -1. -1.  1.  0. -1. -1.  1.  1.  1.]         |
| 1491 |   2    | [-1. -1. -1.  0. -1.  0. -1.  0. -1. -0.  0.  1.  1. -0.  1.  1. -1.  1. |
|      |        |          1. -0.  1.  1.  1.  0. -1.  1.  1. -1. -1.  1.  0.  1.]         |
| 1492 |   2    | [-1. -1. -1. -0. -1. -0. -1. -0. -1. -0.  0.  1.  1. -0.  1.  1. -1.  1. |
|      |        |          1. -1.  1.  0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  1.]         |
| 1493 |   2    | [-1. -1. -1. -0. -1.  1. -1. -0. -1.  1. -0.  0.  1. -0.  1.  1. -1.  1. |
|      |        |          1. -1.  1.  0.  1.  1. -0.  1.  1. -1. -1.  1.  1.  1.]         |
