Total Unique States:1678
Total Unique Obs-comm 조합:1669
Total Unique Obs:107
Total Unique Comm:1579
Start state:0


States Description:
+------+--------+--------------------------------------------------------------------------+
| Name | Action |                               Description                                |
| 1235 |   4    | [-0. -1.  0. -1. -1. -1.  1. -0.  1.  1. -0. -1.  1. -1.  1. -0. -1.  0. |
|      |        |          0.  1. -1.  0.  1. -1.  0.  0.  1.  1. -0.  0.  1.  1.]         |
| 1236 |   2    | [-0. -1. -0. -0. -1. -1.  1. -0.  1. -0. -0. -1.  1. -1.  1. -1. -1. -0. |
|      |        |          1.  1. -1.  0.  1. -0.  1.  0.  1.  1.  0. -0.  1.  1.]         |
| 1237 |   2    | [ 0. -1. -1. -1. -1. -1.  1. -0.  1. -1.  0. -1.  1. -1.  1.  0. -1. -1. |
|      |        |          1.  1. -1.  1.  1. -0.  0.  1.  1.  1.  1. -0.  0.  1.]         |
| 1238 |   2    | [ 0. -1. -1. -1. -1. -1.  1. -1.  1.  0.  0. -1.  1. -1.  1.  0. -1. -1. |
|      |        |          1.  0. -1.  0.  1.  0.  0.  1.  1.  1.  0.  0.  1.  1.]         |
| 1239 |   2    | [ 0. -1. -1. -1. -0. -1.  1. -1.  1.  0.  0. -1.  1. -1.  1.  0. -1. -0. |
|      |        |          1.  0. -1.  0.  1. -0.  0.  1.  1.  1. -0.  0.  1.  1.]         |
| 1240 |   2    | [-1. -1. -0. -1. -1. -1.  1.  0.  1.  0.  0. -1.  1. -1.  1.  1. -1. -1. |
|      |        |          1.  1.  0.  1.  1. -0.  0.  0.  1.  1.  1.  0.  1.  1.]         |
| 1241 |   2    | [-0. -1. -1. -1. -0. -1.  1. -1.  1.  1.  0. -1.  1. -1.  1.  0. -1. -0. |
|      |        |          1.  0. -1.  0.  1.  0.  0. -0.  1.  1. -0.  1.  1.  1.]         |
| 1242 |   2    | [-1. -1. -1. -0. -0. -1.  1. -0.  1.  0. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1.  0.  1.  0.  0.  1. -1.  0.  1.  0.  1.  1.  1.]         |
| 1243 |   2    | [-1. -1. -1. -1. -0. -1.  1. -1.  1.  1. -0. -1.  1. -1.  1.  1. -1. -0. |
|      |        |          1. -0. -1.  1.  1.  0.  1. -0. -0.  1.  0.  1.  1.  1.]         |
| 1244 |   2    | [-1. -1. -1. -0. -0. -0.  1. -0.  1.  0. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 1245 |   2    | [-1. -1. -1. -1. -0. -1.  1. -1.  1.  1. -0. -1.  1. -1.  1.  1. -0. -0. |
|      |        |          1. -0. -1.  1.  1.  1.  1. -0. -1.  1.  0.  1.  1.  1.]         |
| 1246 |   2    | [-1. -1. -1. -0. -0. -0.  1. -0.  1.  1. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -1. -1.  1.  0.  1.  1.  1.]         |
| 1247 |   2    | [ 1.  1. -0.  1. -1.  1.  1.  1. -1.  0. -0.  1. -1. -1. -1.  1. -1. -1. |
|      |        |          0.  1.  1.  1. -0. -1. -0. -1.  0. -0. -1.  1.  1. -1.]         |
| 1248 |   1    | [ 1.  1.  1.  1. -1.  1. -0.  1.  0.  1. -0. -1. -1. -0.  1.  1. -1.  1. |
|      |        |         -1.  1.  1. -1.  0. -1. -1. -1.  0.  1. -1.  1.  1.  0.]         |
| 1249 |   0    | [ 1. -1. -1. -1. -1. -1.  1.  0.  1.  0. -1. -1.  0. -1.  1. -1.  0.  0. |
|      |        |         -1. -1. -0. -1.  1. -1. -1.  0.  1.  1. -1.  0.  1.  1.]         |
| 1250 |   2    | [ 1. -1. -1. -1. -1. -1.  1.  0.  1. -1. -1. -1.  1. -1.  1. -0. -1. -1. |
|      |        |          1.  1.  0.  0.  0. -1.  1. -1.  1.  1.  0.  1.  1.  1.]         |
| 1251 |   2    | [ 0. -1. -0. -0. -1. -1.  1.  0.  1. -1. -1. -1.  1. -1.  1.  0. -1. -1. |
|      |        |          1.  1.  1.  1.  0.  0.  1. -0.  1.  1.  1.  0.  0.  1.]         |
| 1252 |   2    | [-0. -1. -0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -0. -1. |
|      |        |          1.  0. -0.  0.  1.  1.  1. -1.  1.  1.  0.  0.  0.  1.]         |
| 1253 |   2    | [-1. -0. -0. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -1. |
|      |        |          1.  0. -0.  1.  0.  1.  1. -1.  1.  1.  0.  1.  1.  1.]         |
| 1254 |   2    | [-1. -1. -1. -0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -1. -1.  1.  0.  1.  1. -1.  0.  1.  0.  0.  0.  1.]         |
| 1255 |   2    | [-1. -0. -1.  0. -1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -1. -0.  1.  0.  1.  1. -1. -0.  1.  0.  0.  1.  1.]         |
| 1256 |   2    | [-1. -0. -1.  0. -1. -0.  1. -1.  1. -1. -1. -1.  1. -1.  0.  1.  1. -1. |
|      |        |          1. -1. -0.  1.  0.  1.  1. -1. -0.  1.  0.  0.  1.  1.]         |
| 1257 |   3    | [-1.  1. -1.  1. -0. -1.  1.  0. -0. -1. -1.  1.  1.  0. -0. -1.  1.  0. |
|      |        |          1.  1. -0. -1. -1.  1. -1. -0.  0. -1.  1. -1. -1. -1.]         |
| 1258 |   3    | [-1.  1. -1. -0.  0. -1.  1. -0. -0. -1. -1.  1. -1. -0.  0. -1. -0.  1. |
|      |        |          1.  1. -0. -1. -1.  1. -0. -1.  1. -0.  1. -0. -0. -1.]         |
| 1259 |   1    | [-0.  1. -1. -0.  1. -0.  1.  1. -0.  1. -0.  1. -1.  1.  0. -1. -1.  0. |
|      |        |          1.  1.  1. -1.  1. -1.  0. -1.  1. -0.  0.  0.  0. -1.]         |
| 1260 |   2    | [ 1.  1. -1.  0. -0.  1.  1.  1. -1.  0. -1.  1. -1. -1.  0.  0. -1. -0. |
|      |        |          1.  1.  1. -0.  0. -0. -1. -1.  1. -1. -1.  0.  0. -1.]         |
| 1261 |   2    | [ 0.  1. -1.  0. -1. -0.  1.  1. -0.  0. -1.  0. -1. -0.  1.  0. -1. -1. |
|      |        |          0.  1.  1. -1.  1.  1. -1. -1.  1. -1. -0. -0.  1. -1.]         |
| 1262 |   3    | [-1.  0. -1.  1. -1. -1.  1.  1. -0.  1. -0. -0. -0.  1.  1.  1.  0.  1. |
|      |        |         -1.  1. -0. -0.  1.  1. -1. -0. -1. -1. -0. -1.  1. -1.]         |
| 1263 |   3    | [-1.  1. -0.  1. -1. -1.  1.  1. -0.  0. -0. -1. -0.  1.  1.  1. -1.  1. |
|      |        |         -1.  1. -0.  1.  1.  1. -1.  0. -1. -1.  1. -1.  1. -1.]         |
| 1264 |   3    | [-1.  1.  0.  1. -1. -1. -1.  1. -1. -0.  0. -1. -1.  1.  1.  1.  0.  1. |
|      |        |         -1.  1. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
| 1265 |   0    | [ 1.  1.  1. -1.  1. -1. -1. -1.  1. -0.  1.  0. -1.  1.  1.  1.  0.  0. |
|      |        |         -0.  0. -1. -1.  0. -0. -0.  1. -0.  1.  1.  1.  0.  1.]         |
| 1266 |   0    | [ 1.  1.  1. -1.  0. -1. -1.  0.  0. -1.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -0. -1. -1. -0. -0. -1.  1. -0.  1.  1.  0. -1.  1.]         |
| 1267 |   0    | [ 1.  1.  1. -1.  1. -0. -1.  0.  0. -1.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -0. -1. -1. -0. -0. -1.  0.  1.  1.  1.  0. -1.  1.]         |
| 1268 |   0    | [-1. -1.  1. -1. -0. -1.  0.  0.  1.  0.  1. -1.  0.  0.  1.  1.  1. -1. |
|      |        |         -1.  1.  0. -1. -1. -1. -1.  1.  1.  1.  1.  0. -1.  0.]         |
| 1269 |   0    | [-1. -1.  1. -1. -0. -1.  1.  0.  1.  0.  1. -1.  0.  0.  0.  1.  1. -1. |
|      |        |         -1.  1.  0. -1. -1. -1. -1.  0.  1.  1.  1.  0. -1.  0.]         |
| 1270 |   4    | [-1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -1.  1.  0.  1.  1.  1. -1. |
|      |        |         -0.  1.  1. -1. -1. -1. -1.  0.  1.  1.  1. -0. -1.  0.]         |
| 1271 |   0    | [-1. -1.  1. -1. -1. -1.  1.  1.  1.  0.  1. -1.  0. -0.  0.  1.  1. -1. |
|      |        |         -0.  1.  0. -1. -0. -1. -1.  0.  1.  1.  1. -0. -1.  0.]         |
| 1272 |   2    | [-1. -1.  1. -1. -1. -1.  1. -0.  1.  1.  1. -0. -0. -0.  1.  1. -0. -1. |
|      |        |          1.  1.  1. -1. -0. -1. -1. -0.  1.  1.  1.  1. -0.  1.]         |
| 1273 |   2    | [-1. -1.  1. -1. -1. -1.  1. -0.  1.  0.  0. -1.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  1.  0. -0. -0. -1.  0. -0.  1.  1.  1.  1. -1.  1.]         |
| 1274 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  0. -1.  0. -1.  1.  1.  0. -1. |
|      |        |          1.  1.  0.  0. -1. -0.  1. -0.  1.  1.  1.  1. -0.  1.]         |
| 1275 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  0. -0. -0.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1.  1.  1.  0.  1. -1.  1.]         |
| 1276 |   3    | [-1.  1. -1.  0.  0. -1.  1.  1.  0.  1. -1.  1. -0.  1.  0. -0.  0.  1. |
|      |        |          0.  1.  1. -1.  0.  1. -1. -1.  1. -1. -0. -0.  0. -1.]         |
| 1277 |   2    | [-0.  1. -1. -1.  1. -0.  0.  1.  1. -1. -0.  0. -1.  1. -0.  0. -1. -0. |
|      |        |         -0.  1.  0. -1.  0. -0.  1. -1.  1. -1.  1.  0.  1. -1.]         |
| 1278 |   0    | [-0.  0.  0. -1.  1. -0. -0.  1.  1. -0. -1. -1. -1.  1. -1.  1.  0.  1. |
|      |        |         -0.  1. -0. -1. -0. -1.  1. -1.  1.  0. -0.  0.  1. -1.]         |
| 1279 |   1    | [-1. -1.  1.  0.  1.  1. -1.  1. -0.  1.  1. -1. -0.  1. -1. -1. -1.  1. |
|      |        |         -0. -0.  1.  1.  0. -1.  1. -1.  1.  0. -1.  0.  0. -1.]         |
| 1280 |   1    | [-1. -1.  0.  0.  1.  1. -1.  1.  0.  1.  1. -0.  0.  0. -1. -1. -1.  1. |
|      |        |         -0. -1.  1.  1.  0. -1.  1. -1.  1. -1. -1.  1. -1. -1.]         |
| 1281 |   2    | [ 1.  1. -1.  1.  1.  1.  0.  0.  0. -1. -0.  1.  1. -1. -1. -1. -1. -1. |
|      |        |          1. -0.  1. -0. -1. -1.  0. -1.  1. -1. -1.  1. -1. -1.]         |
| 1282 |   2    | [ 1.  0. -1.  1.  1. -1. -1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1.  0. |
|      |        |          0.  0.  1.  1. -1. -1. -1. -0.  0.  1.  1. -1. -0.  1.]         |
| 1283 |   2    | [ 1.  1. -1.  0.  1. -1.  0.  1. -1. -1. -1. -1.  1. -1. -1. -0.  0. -1. |
|      |        |          1.  1.  1.  1. -1. -1. -1. -0.  0.  1.  1. -1.  0.  1.]         |
| 1284 |   2    | [ 1.  1. -1.  1.  1. -1.  1.  1. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1.  0.  1.  1. -1. -1. -1. -0.  0.  1.  1. -1.  0.  1.]         |
| 1285 |   2    | [ 1.  1. -1.  1.  1. -1.  1.  0. -1. -1. -1. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  0. -1. -0.  0.  1.  1. -1.  1.  0.]         |
| 1286 |   2    | [ 1.  0. -1.  1.  0. -1.  0. -1. -0. -1. -1. -1.  1. -1. -1. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -0.  0.  0.  0. -1.  1.  1. -1.  1.  1.]         |
| 1287 |   2    | [ 1.  1. -1.  1. -0. -0. -0. -1. -1. -1. -1. -1.  1. -1. -0. -1.  1. -1. |
|      |        |          1. -1.  1.  1. -1.  1.  1. -0. -1.  1.  1. -1.  1.  1.]         |
| 1288 |   2    | [ 1.  0. -1.  1. -0. -0. -1. -1. -1. -1. -1. -1.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -1.  1.  1. -0. -1.  1.  1. -0.  1.  1.]         |
| 1289 |   2    | [ 1.  0. -1.  1. -0. -0. -1. -1. -1. -1. -1. -1.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -1.  1.  1. -0. -1.  1.  0.  0.  1.  1.]         |
| 1290 |   2    | [ 1.  0. -1.  1. -1. -0. -1. -1. -0. -1. -1. -1.  1. -1.  0. -1.  1. -1. |
|      |        |          1. -1.  0.  1. -1.  1.  1. -0. -1.  1.  0.  0.  1.  1.]         |
| 1291 |   2    | [ 1.  0. -1.  1. -1. -0. -1. -1. -0. -1. -1. -1.  1. -1.  1. -0.  1. -1. |
|      |        |          1. -1.  0.  1. -1.  1.  1. -0. -1.  1.  0.  0.  0.  1.]         |
| 1292 |   0    | [ 0.  1.  1. -1.  0.  1. -0.  1.  0.  1.  1. -1. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -1.  0. -1.  1. -0. -1.  0.  0.  1.  1.  1. -1.  1.]         |
| 1293 |   1    | [ 1.  0.  1.  1. -1.  1.  1.  1.  0.  1. -1. -0. -1.  1.  0.  0. -1.  1. |
|      |        |         -1. -0.  1. -1.  0. -1. -1. -1. -1.  1. -1.  1.  1.  1.]         |
| 1294 |   1    | [ 0.  1.  1.  1. -1.  1.  1.  1.  0.  1. -1. -0. -1.  0.  0.  1. -1.  1. |
|      |        |         -1. -0.  1. -1. -0. -1. -1. -1. -1.  1. -1.  1.  1.  1.]         |
| 1295 |   2    | [ 1.  1. -0.  1. -1.  1. -1.  0. -0.  1. -0.  0. -1. -1.  1.  1. -1.  1. |
|      |        |         -0. -1.  1. -1. -1. -0. -1. -1. -1.  1. -1.  1.  0.  1.]         |
| 1296 |   1    | [-0. -0. -1. -1. -1. -0. -0. -0.  1.  1. -1. -0. -0. -0.  1. -0. -1.  1. |
|      |        |         -0.  0.  1. -0. -0. -1.  0. -1. -1.  1. -0.  1.  1.  1.]         |
| 1297 |   2    | [-0. -1. -1. -1.  0. -1.  1. -1.  1.  1. -1. -0. -0. -1.  1. -0. -0.  1. |
|      |        |          0. -1. -0. -1.  0. -1.  1. -1.  0.  1. -0.  1.  1.  1.]         |
| 1298 |   2    | [-1. -1. -1. -1. -1. -0.  0. -0.  1.  0. -1. -1. -0. -1.  1.  1. -1.  0. |
|      |        |          1.  1.  0.  1.  0.  0.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 1299 |   2    | [-1. -1. -1. -1. -0. -1.  1. -1.  1.  1. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -1.  1.  1.  0.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 1300 |   2    | [-1. -1. -1. -1. -0. -0.  1. -1.  1.  1. -1. -1.  0. -1.  1.  1. -1. -0. |
|      |        |          1.  1. -0.  1.  0.  1.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 1301 |   2    | [-1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  0. -1.  1.  1.  1.  1. -1. -0.  1.  0.  1.  1.  1.]         |
| 1302 |   2    | [-1. -1. -1. -1. -1. -1.  1. -1.  1.  0. -0. -1.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -1.  1.  1.  1.  1. -0. -1.  1.  1.  1.  1.  1.]         |
| 1303 |   0    | [ 1.  1.  1.  0. -0.  0. -0.  1.  0. -1.  1. -1. -1.  1. -1.  1. -0. -1. |
|      |        |         -1. -0. -0. -1.  1. -1.  0.  1.  1.  1. -0. -0.  1. -1.]         |
| 1304 |   0    | [ 1.  1.  1.  0. -0.  1. -1.  1. -0. -1.  0. -1. -1.  1. -1.  1.  0. -1. |
|      |        |         -1. -0. -0. -1.  1. -1.  1.  1.  1.  0. -1. -0.  1. -1.]         |
| 1305 |   1    | [-1. -1.  1.  1. -1.  1. -1.  1. -0.  1.  1. -1.  0.  1. -1. -1. -1.  0. |
|      |        |         -1. -0.  1.  0.  1. -1.  1. -0.  1.  1. -1.  1.  0. -0.]         |
| 1306 |   1    | [-1. -1.  1.  1.  0.  1. -1.  1. -0.  1.  1. -1.  1.  0. -1. -1. -1.  0. |
|      |        |         -1. -0.  1.  0. -0. -1.  1. -1.  1. -0. -1.  1. -1. -1.]         |
| 1307 |   1    | [-1. -0.  1.  1.  1.  1. -1.  1.  0.  1.  1. -1.  1.  0. -1. -1. -1.  0. |
|      |        |         -0. -1.  1.  0.  0. -1.  1. -1.  1. -1. -1.  1. -1. -1.]         |
| 1308 |   2    | [ 1.  1. -0.  0.  1. -0. -1.  1. -1. -1. -1. -1.  1. -0. -1. -1.  1.  0. |
|      |        |         -1.  0.  1.  1. -1. -1. -0. -1.  0.  1.  1. -1. -0.  1.]         |
| 1309 |   2    | [ 1.  1. -1.  1.  1. -1. -1.  0. -1. -1. -1. -1.  1. -1. -1. -1.  1. -0. |
|      |        |          0.  0.  1.  1. -1. -1. -1. -1. -0.  1.  1. -1.  1.  0.]         |
| 1310 |   2    | [ 1.  1. -1.  1.  1. -1. -1.  0. -1. -1. -1. -1.  1. -1. -1. -0.  1. -1. |
|      |        |          0.  1.  1.  1. -1. -1. -0. -1. -0.  1.  1. -0.  1.  0.]         |
| 1311 |   2    | [ 1.  1. -1.  1.  1. -1. -1.  0. -1. -1. -1. -1.  1. -1. -1. -1.  1. -0. |
|      |        |          0.  1.  1.  1. -1. -1. -0. -1. -0.  1.  1. -0.  1.  0.]         |
| 1312 |   2    | [ 1.  1. -1.  1.  1. -1. -1.  0. -1. -1. -1. -0.  1. -1. -1. -1.  1. -0. |
|      |        |          0.  1.  1.  1. -1. -1. -0. -1. -1.  1.  1. -0.  1.  0.]         |
| 1313 |   2    | [ 1.  1. -1.  1.  1. -0. -1.  0. -1. -1. -1. -0.  1. -1. -1. -1.  1. -1. |
|      |        |          0.  1.  1.  1. -1. -1. -0. -1. -0.  1.  1. -0.  1.  0.]         |
| 1314 |   2    | [ 1.  1. -1.  1.  1. -0. -0.  0. -1. -1. -1. -1.  1. -1. -1. -0.  0. -1. |
|      |        |          1.  0.  1.  1. -1. -1. -0. -0.  0.  1.  1. -1.  1.  0.]         |
| 1315 |   2    | [ 1.  1. -1.  1.  0. -1. -1. -0. -1. -1. -1. -1.  1. -1. -0. -1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  0.  0. -1. -1.  1.  1. -1.  1.  1.]         |
| 1316 |   2    | [ 1.  1. -1.  1. -0. -0. -1. -0. -1. -1. -1. -1.  1. -1.  0. -1.  0. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1. -0.  1.  1.]         |
| 1317 |   2    | [ 1.  1. -1.  1. -0. -0. -1. -0. -1. -1. -1. -1.  1. -1.  1. -0.  0. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  0.  1.  1.]         |
| 1318 |   2    | [ 1.  1. -1.  1. -1. -0. -1. -0. -1. -1. -1. -1.  1. -1.  1. -0.  0. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  0.  1.  1.]         |
| 1319 |   2    | [ 0.  1. -1.  1. -1. -0. -1. -0. -1. -1. -1. -1.  1. -1.  1.  0.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  0.  1.  1.]         |
| 1320 |   2    | [-0.  1. -1.  1. -1.  0. -0. -1. -1. -1. -1. -1.  1. -1.  1.  1.  1. -1. |
|      |        |          1. -0.  1.  1. -1.  1.  1. -1. -1.  1.  1.  1.  1.  1.]         |
| 1321 |   3    | [-1.  1. -1. -1.  0. -1.  1. -1. -0. -0.  1.  1. -1.  1.  0. -1. -0.  1. |
|      |        |         -1. -1. -1. -0.  1.  1. -1.  1. -1. -1.  1. -1.  1. -1.]         |
| 1322 |   3    | [-0.  1.  1. -0.  0. -1. -1. -0. -0. -1.  0. -0. -1.  1.  1.  1. -0.  1. |
|      |        |         -1. -0. -1.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -0.]         |
| 1323 |   3    | [ 0.  1.  1. -0. -0. -1. -1.  0. -1. -1.  1. -0. -1.  1.  1.  1. -0.  0. |
|      |        |         -1.  0. -1.  1.  1.  1. -1.  1. -1. -0.  1. -1.  1.  0.]         |
| 1324 |   0    | [ 1.  1.  0. -1.  1. -0. -1.  0.  0. -1.  1.  0. -1.  1.  1.  1.  1. -1. |
|      |        |         -1.  0. -0. -1.  0. -0. -1.  1. -1.  1.  1.  0. -1.  1.]         |
| 1325 |   0    | [ 1.  1.  1. -1.  0. -0. -1.  0. -1. -0.  1. -0. -1.  1.  1.  1.  1. -1. |
|      |        |         -1. -0.  0. -1.  0. -0. -1.  1. -1.  1.  1. -0. -1.  1.]         |
| 1326 |   0    | [-0. -0.  1. -1. -1. -0.  1.  1.  1.  1.  1.  0.  0.  1.  1.  0.  0. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1.  0. -0.  1.  1. -0. -1.  1.]         |
| 1327 |   0    | [-1. -0.  1. -1. -1. -1.  1.  1.  1.  1.  1. -0.  0.  0.  1.  0.  1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1.  0.  0.  0.  1. -0. -1.  1.]         |
| 1328 |   0    | [-1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -0.  1. -0.  1.  1.  1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1.  0.  0.  0.  1. -0. -1.  1.]         |
| 1329 |   0    | [-1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -0.  1. -0.  1.  1.  1. -1. |
|      |        |         -1.  1.  1. -1. -1. -1. -1.  0.  1.  0.  1. -0. -1.  1.]         |
| 1330 |   0    | [-1. -1.  1. -1. -1. -1.  1.  1.  1.  1.  1. -0.  1. -0.  1.  1.  1. -1. |
|      |        |         -0.  1.  1. -1. -0. -1. -1.  0.  1.  1.  1. -0. -1.  1.]         |
| 1331 |   0    | [-1. -1.  1. -1. -1. -1.  1.  0.  1.  1.  1. -1.  0. -0.  1.  1.  1. -1. |
|      |        |         -0.  1.  0. -1. -0. -1. -1. -0.  1.  1.  1.  1. -1.  1.]         |
| 1332 |   2    | [-1. -1.  0. -1. -1. -1.  1. -0.  1.  1.  1. -0.  0. -1.  1.  1. -0. -1. |
|      |        |          1.  1. -0. -0.  0. -1. -0. -0.  1.  1.  1.  1. -0.  1.]         |
| 1333 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1.  0. -1.  0. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  0. -0. -0.  1. -0.  1.  1.  1.  1. -0.  1.]         |
| 1334 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -0.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -0.  1. -1. -0.  1. -0.  1.  1.  0.  1. -0.  1.]         |
| 1335 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -0.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -0.  1. -1.  0.  1. -0.  0.  1.  0.  1. -1.  1.]         |
| 1336 |   2    | [-1. -1.  1. -1. -1. -1.  1. -1.  1.  1. -0. -0.  1. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1.  0.  1. -0.  1. -1.  1.]         |
| 1337 |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1.  1.  0. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1. -0.  1. -0.  1. -1.  1.]         |
| 1338 |   2    | [-1. -1.  1. -1. -1. -0.  1. -1.  1.  1. -1.  0.  0. -1.  1.  1.  1. -1. |
|      |        |          1.  1. -0.  1. -1.  1.  1. -1. -0.  1. -0.  1. -1.  1.]         |
| 1339 |   2    | [-0.  1. -1.  0.  0. -1. -1.  1. -1.  0. -1.  1. -0. -0.  1.  0.  0.  1. |
|      |        |          1.  1.  0. -1. -1.  1.  0. -1.  1. -0. -0.  1. -1. -1.]         |
| 1340 |   3    | [-1.  0. -1. -0. -0. -1.  0.  1. -1.  1. -1.  1. -1.  0.  1. -1.  1.  1. |
|      |        |          1.  0. -1. -1.  1.  1. -0. -1.  1. -1.  1. -1. -1. -1.]         |
| 1341 |   0    | [-0.  1. -0. -1.  1. -1. -0. -0.  0. -1. -1.  1. -1.  1.  1. -0. -1.  1. |
|      |        |         -0.  0. -1. -1.  0.  0.  0. -1.  1. -0.  1. -1.  1. -1.]         |
| 1342 |   0    | [ 0.  1.  1. -1.  1. -1. -0.  0.  0. -1. -1.  0. -1.  1. -0. -0. -0.  1. |
|      |        |         -0. -0. -1. -1. -0. -1.  1. -1.  1.  1. -0. -1.  1. -1.]         |
| 1343 |   1    | [ 0.  1.  1. -1.  1.  0.  0.  1. -0.  1. -1.  0. -1.  1. -1.  0. -1.  1. |
|      |        |         -0. -1.  0.  1. -0. -1.  0. -1.  1.  1. -1. -1.  1. -0.]         |
| 1344 |   1    | [ 0.  1. -0. -1.  0.  1.  1.  1. -1.  1. -1.  1. -1. -1. -1.  1. -1.  0. |
|      |        |          0. -1. -0.  1.  1. -1.  0. -1.  1. -1. -1. -0.  0. -1.]         |
| 1345 |   2    | [ 1.  1. -1. -1. -0.  1.  1.  1. -1. -1. -1.  1. -0. -1. -1.  1. -1. -1. |
|      |        |          1. -1.  0.  0.  0.  0. -0. -1.  0. -1. -1. -1. -0. -1.]         |
| 1346 |   2    | [ 1.  1. -1. -0. -0.  1.  1.  1. -1. -1. -1.  1. -0. -1. -0.  0. -1. -1. |
|      |        |          1.  1.  1. -0.  1.  0. -0.  1.  1. -1.  0. -0.  1. -1.]         |
| 1347 |   2    | [ 1.  1. -1.  1. -1.  1.  1.  1. -0. -1. -1.  0.  0. -0.  1.  0. -1. -1. |
|      |        |          1.  1.  1. -1.  1.  1. -1.  1.  0. -1.  0. -1.  1. -1.]         |
| 1348 |   3    | [-1. -0. -1.  1. -1. -1.  1.  1. -0.  0. -1.  0.  1.  1.  0.  0.  1.  0. |
|      |        |         -1.  1. -0.  0.  1.  1. -1.  1. -1. -1.  0. -1.  1. -0.]         |
| 1349 |   3    | [-1.  0. -1.  1. -1. -1.  1.  1. -0.  0. -1.  0.  1.  1.  1.  1.  1.  0. |
|      |        |         -1.  1.  0.  1.  1.  1. -1.  1. -1. -1.  1. -1.  1. -0.]         |
| 1350 |   3    | [-1.  1. -1.  1. -1. -1.  1.  1. -0. -0. -1.  1.  0.  1.  1.  0. -0.  1. |
|      |        |         -0.  1. -0.  1.  1.  1.  0.  1. -1. -1.  1. -1.  1. -1.]         |
| 1351 |   3    | [-1.  1. -0.  1. -1. -1.  0.  0.  0. -0. -0.  0. -0.  1.  1.  1. -0.  1. |
|      |        |         -1.  1. -1.  0.  1.  1.  0.  0. -1. -1.  1. -1.  1. -1.]         |
